================================================================================
=== CONTINUATIONS (existing DB series with new lessons in HTML files) ===
================================================================================

Series: إتمام المنة بشرح أصول السنة
  DB: 3 lessons, date range: 1447/08/05 → 1447/08/19
  New in HTML: 1 message(s)
    - msg   6651 | hijri 1447/10/16 | درس 4 | file AUDIO-2026-04-04-22-00-41.m4a | greg 05.04.2026 [جامع الورود]

Series: الأفنان الندية - عن بعد
  DB: 33 lessons, date range: 1447/04/16 → 1447/08/21
  New in HTML: 96 message(s)
    - msg   6578 | hijri 1447/10/10 | درس 9 | file AUDIO-2026-03-29-23-35-39.m4a | greg 31.03.2026 [عن بعد]
    - msg   6802 | hijri 1447/10/24 | درس 11 | file AUDIO-2026-04-13-02-48-27.m4a | greg 16.04.2026 [عن بعد]
    - msg   6807 | hijri 1447/10/25 | درس 11 | file AfnanNadiyyah.m4a | greg 16.04.2026 [عن بعد]
    - msg   6856 | hijri 1447/11/02 | درس 11 | file AUDIO-2026-04-19-21-56-10.m4a | greg 20.04.2026 [عن بعد]
    - msg   6879 | hijri 1447/11/03 | درس 6 | file AUDIO-2026-04-20-22-44-13.m4a | greg 24.04.2026 [عن بعد]
    - msg   6947 | hijri 1447/11/09 | درس 7 | file AUDIO-2026-04-26-22-47-52.m4a | greg 29.04.2026 [عن بعد]
    - msg   6581 | hijri 1447/11/10 | درس 1 | file AUDIO-2026-03-30-21-50-32.m4a | greg 31.03.2026 [عن بعد]
    - msg   6950 | hijri 1447/11/10 | درس 8 | file AUDIO-2026-04-27-21-42-44.m4a | greg 29.04.2026 [عن بعد]
    - msg   7062 | hijri 1447/11/16 | درس 9 | file تسجيل جديد ٦٤٥.m4a | greg 03.05.2026 [عن بعد]
    - msg   7081 | hijri 1447/11/16 | درس 13 | file AUDIO-2026-05-03-21-54-27.m4a | greg 04.05.2026 [عن بعد]
    - msg   7135 | hijri 1447/11/17 | درس 14 | file AUDIO-2026-05-04-21-48-28.m4a | greg 08.05.2026 [عن بعد]
    - msg   7212 | hijri 1447/11/23 | درس 15 | file AUDIO-2026-05-10-21-50-47.m4a | greg 12.05.2026 [عن بعد]
    - msg   7225 | hijri 1447/11/24 | درس 16 | file AUDIO-2026-05-11-21-53-36.m4a | greg 12.05.2026 [عن بعد]
    - msg   7349 | hijri 1447/11/30 | درس 17 | file AUDIO-2026-05-17-22-26-07.m4a | greg 18.05.2026 [عن بعد]
    - msg   7430 | hijri 1447/11/30 | درس 18 | file AUDIO-2026-05-18-21-43-24.m4a | greg 21.05.2026 [عن بعد]
    - msg   6667 | hijri 1447/17/10 | درس 10 | file AUDIO-2026-04-05-23-17-44.m4a | greg 06.04.2026 [عن بعد]
    - msg   6686 | hijri 1447/18/10 | درس 11 | file AUDIO-2026-04-06-21-46-52.m4a | greg 08.04.2026 [عن بعد]
    - msg   3848 | hijri — | درس 30 | file الأفنان_الندية_باب_صلاة_الجمعة_الدرس_30.mp3 | greg 03.12.2023
    - msg   3849 | hijri — | درس (?) | file الأفنان_الندية_تابع_باب_صلاة_الجمعة_الدرس_رقم_٣١.mp3 | greg 03.12.2023
    - msg   3850 | hijri — | درس 2 | file الأفنان_الندية_تابع_باب_صلاة_الجمعة_الدرس_رقم_٣٢.mp3 | greg 03.12.2023
    - msg   3851 | hijri — | درس 3 | file الأفنان_الندية_تابع_باب_صلاة_الجمعة_الدرس_رقم_٣٣.mp3 | greg 03.12.2023
    - msg   3852 | hijri — | درس 4 | file الأفنان_الندية_ظاهرة_سيئة_الدرس_رقم_34.mp3 | greg 03.12.2023
    - msg   3853 | hijri — | درس 5 | file الأفنان_الندية_باب_الرواتب_قبل_الفرائض_وبعدها_الدرس_رقم_٣٥.mp3 | greg 03.12.2023
    - msg   3854 | hijri — | درس 6 | file الأفنان_الندية_باب_سبحة_الضحى_الدرس_رقم_36.mp3 | greg 03.12.2023
    - msg   3858 | hijri — | درس 7 | file الأفنان_الندية_باب_التهجد_بالليل_الدرس_رقم_37.m4a | greg 04.12.2023
    - msg   3871 | hijri — | درس 8 | file الأفنان_الندية_شرح_منظومة_السبل_السوية_الدرس_رقم_٣٨_تابع_باب_التهجد.m4a | greg 11.12.2023
    - msg   3872 | hijri — | درس 9 | file الأفنان_الندية_شرح_منظومة_السبل_السوية_الدرس_رقم_٣٩_تابع_باب_التهجد.m4a | greg 11.12.2023
    - msg   3876 | hijri — | درس 40 | file الأفنان_الندية_باب_قيام_رمضان_الدرس_رقم_٤٠.m4a | greg 17.12.2023
    - msg   3883 | hijri — | درس (?) | file AUD-20231218-WA0002.m4a | greg 19.12.2023
    - msg   3909 | hijri — | درس 2 | file AUD-20231225-WA0005.m4a | greg 25.12.2023
    - msg   3922 | hijri — | درس 3 | file _⁨الأفنان_الندية_كتاب_الصلاة_الدرس_رقم_43⁩.m4a | greg 27.12.2023
    - msg   3937 | hijri — | درس 4 | file AUD-20240101-WA0001.m4a | greg 01.01.2024
    - msg   3945 | hijri — | درس 5 | file AUD-20240102-WA0001.m4a | greg 02.01.2024
    - msg   3990 | hijri — | درس 6 | file AUD-20240114-WA0015.m4a | greg 15.01.2024
    - msg   4024 | hijri — | درس 7 | file AUD-20240115-WA0009.m4a | greg 22.01.2024
    - msg   4026 | hijri — | درس 8 | file AUD-20240121-WA0007.m4a | greg 22.01.2024
    - msg   4080 | hijri — | درس 9 | file AUD-20240123-WA0000.m4a | greg 29.01.2024
