================================================================================
CORRECTED MASTER ANALYSIS — TeleAudio vs MongoDB
Generated: 2026-06-01
================================================================================

SUMMARY TABLE
────────────────────────────────────────────────────────────────────────────────

── DB SERIES ──────────────────────────────────────────────────────────────────

  • خطب الجمعة: DB has 15 lessons (- → ١٤٤٧/٠٩/١٧). HTML has 383 entries total (384 old + 0 new). 368 lessons need to be uploaded.
  • خطبة الجمعة - مختصر السيرة النبوية: DB has 9 lessons (1447/04/20 → 1447/07/27). HTML has 0 entries. DB appears up to date.
  • الملخص شرح كتاب التوحيد: DB has 36 lessons (- → ١٤٤٧/٠٨/٢٢). HTML has 39 entries total (40 old + 0 new). 3 lessons need to be uploaded.
  • الملخص الفقهي: DB has 35 lessons (- → ١٤٤٧/٠٨/٢١). HTML has 60 entries total (60 old + 0 new). 25 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام: DB has 17 lessons (1447/06/22 → ١٤٤٧/٠٨/٢١). HTML has 93 entries total (93 old + 0 new). 76 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام - الطهارة: DB has 9 lessons (1447/04/21 → 1447/06/11). HTML has 2 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - عن بعد: DB has 15 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٤/٢٥). HTML has 0 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - أرشيف رمضان: DB has 12 lessons (- → ١٤٤٣/٠٩/١٧). HTML has 3 entries. DB appears up to date.
  • الأفنان الندية - عن بعد: DB has 33 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٧/٠٢). HTML has 0 entries. DB appears up to date.
  • الأفنان الندية - أرشيف رمضان: DB has 10 lessons (- → -). HTML has 14 entries total (14 old + 0 new). 4 lessons need to be uploaded.
  • إرشاد الساري شرح السنة للبربهاري: DB has 14 lessons (1447/05/04 → 1447/07/28). HTML has 57 entries total (57 old + 0 new). 43 lessons need to be uploaded.
  • المورد العذب الزلال: DB has 10 lessons (1447/06/08 → ١٤٤٧/٠٨/١٣). HTML has 50 entries total (51 old + 0 new). 40 lessons need to be uploaded.
  • معارج القبول شرح منظومة سلم الوصول - عن بعد: DB has 15 lessons (١٤٤٧/٠٦/٢٢ → ١٤٤٧/٠٨/١٥). HTML has 41 entries total (41 old + 0 new). 26 lessons need to be uploaded.
  • التحفة النجمية بشرح الأربعين النووية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 57 entries total (57 old + 0 new). 50 lessons need to be uploaded.
  • مختصر السيرة النبوية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 24 entries total (25 old + 0 new). 17 lessons need to be uploaded.
  • تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام: DB has 6 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦); combined with paired archive series = 18 total in DB. HTML has 26 entries. 8 need to be uploaded.
  • تنبيه الأنام على ما في كتاب سبل السلام من الفوائد والأحكام - أرشيف رمضان: DB has 12 lessons (١٤٤٣/٠٩/٠١ → ١٤٤٣/٠٩/١٢). HTML has 0 entries. DB appears up to date.
  • تيسير العلي القدير لاختصار تفسير ابن كثير: DB has 5 lessons (١٤٤٧/٠٩/٠٦ → ١٤٤٧/٠٩/١٥). HTML has 13 entries total (13 old + 0 new). 8 lessons need to be uploaded.
  • صحيح البخاري: DB has 4 lessons (1447/07/13 → ١٤٤٧/٠٨/٢٥). HTML has 15 entries total (16 old + 0 new). 11 lessons need to be uploaded.
  • محاضرات متفرقة: DB has 9 lessons (1447/07/28 → ١٤٤٧/٠٩/٢٠). HTML has 6 entries. DB appears up to date.
  • إتمام المنة بشرح أصول السنة: DB has 3 lessons (١٤٤٧/٠٨/٠٥ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (11 old + 0 new). 7 lessons need to be uploaded.
  • الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد: DB has 3 lessons (١٤٤٧/٠٨/٠٦ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (10 old + 0 new). 7 lessons need to be uploaded.
  • التعليقات البهية على الرسائل العقدية: DB has 9 lessons (1447/05/04 → 1447/07/07). HTML has 12 entries total (12 old + 0 new). 3 lessons need to be uploaded.
  • التفسير الميسر: DB has 15 lessons (- → ١٤٤٧/٠٨/١٩). HTML has 44 entries total (44 old + 0 new). 29 lessons need to be uploaded.
  • دروس رمضان - وزارة الشؤون الإسلامية: DB has 22 lessons (١٤٤٧/٠٨/٢٩ → ١٤٤٧/٠٩/٢٢). HTML has 31 entries total (31 old + 0 new). 9 lessons need to be uploaded.
  • التعليق على كتاب مجالس شهر رمضان: Not in DB. HTML has 66 entries (66 old + 0 new). All 66 need to be uploaded.
  • الملخص الفقهي - أرشيف رمضان: DB has 5 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • شرح كتاب الفقه الميسر - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 12 entries total (12 old + 0 new). 6 lessons need to be uploaded.
  • الممتع شرح زاد المستقنع - أرشيف رمضان: DB has 15 lessons (١٤٤٤/٠٩/٠٤ → ١٤٤٤/٠٩/٢٠). HTML has 0 entries. DB appears up to date.

── HTML-ONLY SERIES (not yet in DB) ──────────────────────────────────────────

  • فتاوى أركان الإسلام: Not in DB. HTML has 151 entries (151 old + 0 new). All 151 need to be uploaded.
  • شرح الفقه الميسر: Not in DB. HTML has 132 entries (132 old + 0 new). All 132 need to be uploaded.
  • الأعلام السنية: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • القول السديد: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • التعليقات المختصرة: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • فضل المبين في التعريف بشيخ الإسلام المبين: Not in DB. HTML has 8 entries (8 old + 0 new). All 8 need to be uploaded.
  • الرد الشرعي: Not in DB. HTML has 14 entries (14 old + 0 new). All 14 need to be uploaded.
  • الأصول الثلاثة: Not in DB. HTML has 7 entries (7 old + 0 new). All 7 need to be uploaded.
  • الأصول الستة: Not in DB. HTML has 2 entries (2 old + 0 new). All 2 need to be uploaded.
  • التعليق على كتاب التوحيد (المتن): Not in DB. HTML has 50 entries (50 old + 0 new). All 50 need to be uploaded.
  • التعليقات الأثرية على الرسائل العقدية: Not in DB. HTML has 25 entries (25 old + 0 new). All 25 need to be uploaded.
  • صحيح مسلم: Not in DB. HTML has 15 entries (15 old + 0 new). All 15 need to be uploaded.
  • الإبهاج بشرح صحيح مسلم: Not in DB. HTML has 6 entries (6 old + 0 new). All 6 need to be uploaded.
  • دروس عشر ذي الحجة: Not in DB. HTML has 10 entries (10 old + 0 new). All 10 need to be uploaded.
  • التحقيق والإيضاح: Not in DB. HTML has 5 entries (5 old + 0 new). All 5 need to be uploaded.
  • فتح الرب الغفور: Not in DB. HTML has 4 entries (4 old + 0 new). All 4 need to be uploaded.

────────────────────────────────────────────────────────────────────────────────

================================================================================
DETAILED BREAKDOWN — DB SERIES
================================================================================

────────────────────────────────────────────────────────────────────────────────
SERIES: خطب الجمعة
  DB: 15 lessons  |  Dates: - → ١٤٤٧/٠٩/١٧
  HTML: 383 total entries  (384 old / 0 new)
  Index files: khutba_index.txt
  ⚠ NOTE: 9 additional seerah-khutbahs in DB as 'خطبة الجمعة - مختصر السيرة النبوية' are ALSO captured in this same index file. True combined DB count = 24 (15 general + 9 seerah). Actual gap to upload = 384 - 24 = 360 when treating both khutba series as one pool.

  ENTRIES TO UPLOAD (368 total):
  (First 15 entries assumed already in DB; following still need upload:)

      1. * ١٦) وقفات مع الزكاة  (1) | ٢١ جمادى الأولى ١٤٤٠هـ 📎 [https://t.me/daririhasan/282]
      2. * ١٧) وقفات مع الزكاة  (2) | ٢١ جمادى الأولى ١٤٤٠هـ 📎 [https://t.me/daririhasan/284]
      3. * ١٨) فضل الصحابة | ٢٢ جمادى الأولى ١٤٤٠هـ 📎 [https://t.me/daririhasan/291]
      4. * ١٩) صفة الجنة من سورة الواقعة (١) | ٢٤ جمادى الأولى ١٤٤٠هـ 📎 [https://t.me/daririhasan/294]
      5. * ٢٠) صفة الجنة من سورة الواقعة (٢) | ٢٤ جمادى الأولى ١٤٤٠هـ 📎 [https://t.me/daririhasan/296]
      6. * ٢١) الأمر بالمعروف والنهي عن المنكر | ٢٤ جمادى الأولى ١٤٤٠هـ 📎 [https://t.me/daririhasan/298]
      7. * ٢٢) فساد المظاهرات | ١٧ جمادى الآخرة ١٤٤٠هـ 📎 [https://t.me/daririhasan/320]
      8. * ٢٣) صلاتي الفجر والعصر | ٢٩ رجب ١٤٤٠هـ 📎 [https://t.me/daririhasan/328]
      9. * ٢٤) خروج الدابة في آخر الزمان | ٢٩ رجب ١٤٤٠هـ 📎 [https://t.me/daririhasan/330]
     10. * ٢٥) أضرار القات على الفرد والمجتمع | ٥ شعبان ١٤٤٠هـ 📎 [https://t.me/daririhasan/332]
     11. * ٢٦) وقفات مع شهر رمضان (١) | ١٢ رمضان ١٤٤٠هـ 📎 [https://t.me/daririhasan/341]
     12. * ٢٧) وقفات مع شهر رمضان (٢) | ١٢ رمضان ١٤٤٠هـ 📎 [https://t.me/daririhasan/343]
     13. * ٢٨) وقفات مع شهر رمضان (٣) | ١٢ رمضان ١٤٤٠هـ 📎 [https://t.me/daririhasan/345]
     14. * ٢٩) وقفات مع شهر رمضان (٤) | ١٩ رمضان ١٤٤٠هـ 📎 [https://t.me/daririhasan/349]
     15. * ٣٠) وقفات مع شهر رمضان (٥) | ٢٧ رمضان ١٤٤٠هـ 📎 [https://t.me/daririhasan/352]
     16. * ٣١) الوقت والإجازة الصيفية | ١٨ شوال ١٤٤٠هـ 📎 [https://t.me/daririhasan/380]
     17. * ٣٢) الموت ووجوب الاستعداد له | ٢٥ شوال ١٤٤٠هـ 📎 [https://t.me/daririhasan/388]
     18. * ٣٣) منكرات النكاح | ٩ ذو القعدة ١٤٤٠هـ 📎 [https://t.me/daririhasan/398]
     19. * ٣٤) أيام عشر ذي الحجة | ٤ ذو الحجة ١٤٤٠هـ 📎 [https://t.me/daririhasan/406]
     20. * ٣٥) نجاح حج عام ١٤٤٠ هـ | ٢٣ ذو الحجة ١٤٤٠هـ 📎 [https://t.me/daririhasan/411]
     21. * ٣٦) نهاية عام وبداية عام دراسي جديد | ٢٩ ذو الحجة ١٤٤٠هـ 📎 [https://t.me/daririhasan/421]
     22. * ٣٧) الهجرة النبوية | ١٥ محرم ١٤٤١هـ 📎 [https://t.me/daririhasan/432]
     23. * ٣٨) الهجرة النبوية | ١٥ محرم ١٤٤١هـ 📎 [https://t.me/daririhasan/433]
     24. * ٣٩) من أهوال يوم القيامة | ١٥ محرم ١٤٤١هـ 📎 [https://t.me/daririhasan/434]
     25. * ٤٠) نعمة الأمن وبيان أسبابه | ٢٢ محرم ١٤٤١هـ 📎 [https://t.me/daririhasan/441]
     26. * ٤١) أهمية العقيدة الإسلامية وفضلها | ٢٩ محرم ١٤٤١هـ 📎 [https://t.me/daririhasan/451]
     27. * ٤٢) من حقوق الخدم والعمال | ٥ صفر ١٤٤١هـ 📎 [https://t.me/daririhasan/455]
     28. * ٤٣) النفخ في الصور | ١١ صفر ١٤٤١هـ 📎 [https://t.me/daririhasan/465]
     29. * ٤٤) سيرة أبوبكر الصديق رضي الله عنه | ١٣ صفر ١٤٤١هـ 📎 [https://t.me/daririhasan/466]
     30. * ٤٥) سيرة عمر بن الخطاب رضي الله عنه | ١٣ صفر ١٤٤١هـ 📎 [https://t.me/daririhasan/468]
     31. * ٤٦) سيرة عثمان بن عفان رضي الله عنه | ١٣ صفر ١٤٤١هـ 📎 [https://t.me/daririhasan/470]
     32. * ٤٧) سيرة علي بن أبي طالب - رضي الله عنه | ١٤ صفر ١٤٤١هـ 📎 [https://t.me/daririhasan/472]
     33. * ٤٨) أضرار القات | ٢٠ صفر ١٤٤١هـ 📎 [https://t.me/daririhasan/477]
     34. * ٤٩) كفى بالموت واعظا | ٢٦ صفر ١٤٤١هـ 📎 [https://t.me/daririhasan/480]
     35. * ٥٠) من أحكام النكاح ١ | ١٥ ربيع الأول ١٤٤١هـ 📎 [https://t.me/daririhasan/495]
     36. * ٥١) من أحكام النكاح ٢ | ١٥ ربيع الأول ١٤٤١هـ 📎 [https://t.me/daririhasan/496]
     37. * ٥٢) من أحكام النكاح ٣ | ١٥ ربيع الأول ١٤٤١هـ 📎 [https://t.me/daririhasan/497]
     38. * ٥٣) من أحكام النكاح ٤ | ١٥ ربيع الأول ١٤٤١هـ 📎 [https://t.me/daririhasan/498]
     39. * ٥٤) بعض المظاهر السيئة عند العمال والموظفين | ٢٦ ربيع الأول ١٤٤١هـ 📎 [https://t.me/daririhasan/513]
     40. * ٥٥) آيات من سورة الأعراف وتفسيرها | ٢ ربيع الثاني ١٤٤١هـ 📎 [https://t.me/daririhasan/523]
     41. * ٥٦) تحريم الأغاني | ١٤ ربيع الثاني ١٤٤١هـ 📎 [https://t.me/daririhasan/534]
     42. * ٥٧) كفى بالموت واعظا | ٢٢ ربيع الثاني ١٤٤١هـ 📎 [https://t.me/daririhasan/543]
     43. * ٥٨) الإيمان بالملائكة | ٢٤ ربيع الثاني ١٤٤١هـ 📎 [https://t.me/daririhasan/550]
     44. * ٥٩) فصل الشتاء ✿ | ٢٤ ربيع الثاني ١٤٤١هـ 📎 [https://t.me/daririhasan/551]
     45. * ٦٠) قصة ابراهيم عليه السلام ( ١ ) | ٨ جمادى الأولى ١٤٤١هـ 📎 [https://t.me/daririhasan/580]
     46. * ٦١) الكتب الإلهية ( ١ ) | ٣٠ جمادى الأولى ١٤٤١هـ 📎 [https://t.me/daririhasan/607]
     47. * ٦٢) الايمان بالرسل عليهم الصلاة والسلام | ٦ جمادى الآخرة ١٤٤١هـ 📎 [https://t.me/daririhasan/621]
     48. * ٦٣) الجوالات الحديثة | ١٤ جمادى الآخرة ١٤٤١هـ 📎 [https://t.me/daririhasan/630]
     49. * ٦٤) آيات في وصف الجنة | ٢١ جمادى الآخرة ١٤٤١هـ 📎 [https://t.me/daririhasan/643]
     50. * ٦٥) طلوع الشمس من مغربها | ٢٧ جمادى الآخرة ١٤٤١هـ 📎 [https://t.me/daririhasan/657]
     51. * ٦٦) مرض فيروس كورونا | ٤ رجب ١٤٤١هـ 📎 [https://t.me/daririhasan/672]
     52. * ٦٧) تفسير سورة الفاتحة وشيء من فوائدها | ١١ رجب ١٤٤١هـ 📎 [https://t.me/daririhasan/683]
